_id,authorMeta.avatar,authorMeta.digg,authorMeta.fans,authorMeta.following,authorMeta.heart,authorMeta.id,authorMeta.name,authorMeta.nickName,authorMeta.secUid,authorMeta.signature,authorMeta.verified,authorMeta.video,commentCount,covers.default,covers.dynamic,covers.origin,createTime,diggCount,downloaded,effectStickers,hashtags,id,mentions,musicMeta.coverLarge,musicMeta.coverMedium,musicMeta.coverThumb,musicMeta.duration,musicMeta.musicAlbum,musicMeta.musicAuthor,musicMeta.musicId,musicMeta.musicName,musicMeta.musicOriginal,musicMeta.playUrl,playCount,secretID,shareCount,text,videoApiUrlNoWaterMark,videoMeta.duration,videoMeta.height,videoMeta.width,videoUrl,videoUrlNoWaterMark,webVideoUrl
62095b98cf961f9b3c444fc6,,,,,,,,,,,,,123,,,,1641758417,18800,true,"[{""id"":""322369"",""name"":""Pantalla Verde""}]","[{""id"":""82877330"",""name"":""futbol"",""title"":""Porque  el amor por el #Futbol nos mueve, comparte los mejores momentos, las mejores jugadas, los mejores videos del mundo del #Futbol ⚽️🏆"",""cover"":""https://p77-sg.tiktokcdn.com/obj/tiktok-obj/2b632b06def812af7a7a3920e91e6516""},{""id"":""1615746492739589"",""name"":""futbolvideo"",""title"":"""",""cover"":""""},{""id"":""1605285815606277"",""name"":""qatar2022"",""title"":"""",""cover"":""""},{""id"":""1601204993934341"",""name"":""mundialfutbol"",""title"":"""",""cover"":""""},{""id"":""229207"",""name"":""fyp"",""title"":"""",""cover"":""""},{""id"":""65243"",""name"":""parati"",""title"":"""",""cover"":""""}]",7051298705256860933,[],,,,,,,,,,,120600,7051298705256860933,72,El misterio del Pulpo Paul #futbol #futbolvideo #qatar2022 #mundialfutbol #fyp #parati,NaN,,,,https://v16-webapp.tiktok.com/8e17279cb324a1a8cb330d3d70b94d0e/6209aee3/video/tos/useast2a/tos-useast2a-pve-0068/99b197f6af934201b8d2a587ad209b5f/?a=1988&br=2404&bt=1202&cd=0%7C0%7C1%7C0&ch=0&cr=0&cs=0&cv=1&dr=0&ds=3&er=&ft=XOQ9-30-nz7Thgmk6DXq&l=20220213192155010223120199236354BF&lr=tiktok_m&mime_type=video_mp4&net=0&pl=0&qs=0&rc=Mzlydzw6ZjltOjMzNzczM0ApPGdpOzllMzs5NzY1OjxpaWdlaWhxcjQwcWFgLS1kMTZzczEvMC4xLi4uNmE1LjFiLWE6Yw%3D%3D&vl=&vr=,NaN,https://www.tiktok.com/@donfutbol/video/7051298705256860933
62095b98cf961f9b3c444fc7,,,,,,,,,,,,,141,,,,1641343457,18100,true,[],"[{""id"":""7717"",""name"":""messi"",""title"":"""",""cover"":""""},{""id"":""22197"",""name"":""cr7"",""title"":"""",""cover"":""""},{""id"":""18784218"",""name"":""liomessi"",""title"":"""",""cover"":""""},{""id"":""20374"",""name"":""cristianoronaldo"",""title"":"""",""cover"":""""},{""id"":""70726623"",""name"":""selecciones"",""title"":"""",""cover"":""""},{""id"":""1592417033096197"",""name"":""futbol⚽️"",""title"":"""",""cover"":""""},{""id"":""481304"",""name"":""mundial"",""title"":"""",""cover"":""""},{""id"":""1664960122964997"",""name"":""seleccionesdefutbol"",""title"":"""",""cover"":""""},{""id"":""1605285815606277"",""name"":""qatar2022"",""title"":"""",""cover"":""""},{""id"":""13178063"",""name"":""futbolistas"",""title"":"""",""cover"":""""},{""id"":""1630030070171653"",""name"":""tiktokdeportes"",""title"":""Comparte tu pasión por los deportes en TikTok, ya sea los mejores trucos de futbol, tus rutinas fitness o mejores movimientos de artes marciales, ¡no importa cuál sea tu deporte favorito!"",""cover"":""https://p77-va.tiktokcdn.com/obj/musically-maliva-obj/b449715c51f0c2b6d81213831b3538e0""},{""id"":""5222"",""name"":""like"",""title"":"""",""cover"":""""},{""id"":""1669713225730054"",""name"":""mundialesdefutbol"",""title"":"""",""cover"":""""}]",7049516462825803013,[],,,,,,,,,,,203700,7049516462825803013,190,Triste🥺 #messi #cr7 #liomessi #cristianoronaldo #selecciones #futbol⚽️ #mundial #seleccionesdefutbol #qatar2022 #futbolistas #tiktokdeportes #like #mundialesdefutbol,NaN,,,,https://v16-webapp.tiktok.com/c12fdc2eb6f3f7e3654c0666f5dafff0/6209aebc/video/tos/useast2a/tos-useast2a-ve-0068c001/2948c37a49734be1a9a22fa1e47d2572/?a=1988&br=2398&bt=1199&cd=0%7C0%7C1%7C0&ch=0&cr=0&cs=0&cv=1&dr=0&ds=3&er=&ft=XOQ9-30-nz7Thgmk6DXq&l=20220213192155010223120199236354BF&lr=tiktok_m&mime_type=video_mp4&net=0&pl=0&qs=0&rc=ampxbDk6ZnBoOjMzNzczM0ApNTMzODRmNWRpNzo5PDM6OWdtLTJtcjRvZ15gLS1kMTZzczVhYTYwYi8xYS8xMl4uMjI6Yw%3D%3D&vl=&vr=,NaN,https://www.tiktok.com/@flo_pulgardiaz/video/7049516462825803013
62095b98cf961f9b3c444fc8,,,,,,,,,,,,,608,,,,1642096488,37200,true,"[{""id"":""322369"",""name"":""Pantalla Verde""}]","[{""id"":""43776"",""name"":""chile"",""title"":"""",""cover"":""""},{""id"":""76965937"",""name"":""conmebol"",""title"":"""",""cover"":""""},{""id"":""1677636531206146"",""name"":""eliminatoriasqatar2022"",""title"":"""",""cover"":""""},{""id"":""1605285815606277"",""name"":""qatar2022"",""title"":"""",""cover"":""""},{""id"":""10337708"",""name"":""laroja"",""title"":"""",""cover"":""""},{""id"":""1614128458336262"",""name"":""seleccionchilena"",""title"":"""",""cover"":""""},{""id"":""1662721408158725"",""name"":""futbolentiktok"",""title"":"""",""cover"":""""},{""id"":""1613037931687957"",""name"":""tiktokfutbol"",""title"":"""",""cover"":""""},{""id"":""82877330"",""name"":""futbol"",""title"":""Porque  el amor por el #Futbol nos mueve, comparte los mejores momentos, las mejores jugadas, los mejores videos del mundo del #Futbol ⚽️🏆"",""cover"":""https://p77-sg.tiktokcdn.com/obj/tiktok-obj/2b632b06def812af7a7a3920e91e6516""},{""id"":""65243"",""name"":""parati"",""title"":"""",""cover"":""""}]",7052750707593678086,[],,,,,,,,,,,380900,7052750707593678086,101,Hubiese sido bonito 🥺 #chile #conmebol #eliminatoriasqatar2022 #qatar2022 #laroja #seleccionchilena #futbolentiktok #tiktokfutbol #futbol #parati,NaN,,,,https://v16-webapp.tiktok.com/7e5d73d186bb79d01ab229ccbaa651ea/6209aef1/video/tos/useast2a/tos-useast2a-ve-0068c001/f3f831a88ffa470184ad4e9d26f94153/?a=1988&br=1032&bt=516&cd=0%7C0%7C1%7C0&ch=0&cr=0&cs=0&cv=1&dr=0&ds=3&er=&ft=XOQ9-30-nz7Thgmk6DXq&l=20220213192155010223120199236354BF&lr=tiktok_m&mime_type=video_mp4&net=0&pl=0&qs=0&rc=ajk3bmk6Zm05OjMzNzczM0ApNTpmMzM7N2U7Nzc1ODZkN2dicmAwcjRvYmRgLS1kMTZzc2AwLTJhLTReYTU1YS4zNl46Yw%3D%3D&vl=&vr=,NaN,https://www.tiktok.com/@eleric__/video/7052750707593678086
62095b98cf961f9b3c444fc9,,,,,,,,,,,,,266,,,,1642540156,7825,true,"[{""id"":""322369"",""name"":""Pantalla Verde""}]","[{""id"":""82877330"",""name"":""futbol"",""title"":""Porque  el amor por el #Futbol nos mueve, comparte los mejores momentos, las mejores jugadas, los mejores videos del mundo del #Futbol ⚽️🏆"",""cover"":""https://p77-sg.tiktokcdn.com/obj/tiktok-obj/2b632b06def812af7a7a3920e91e6516""},{""id"":""7716"",""name"":""fifa"",""title"":"""",""cover"":""""},{""id"":""76965937"",""name"":""conmebol"",""title"":"""",""cover"":""""},{""id"":""1677636531206146"",""name"":""eliminatoriasqatar2022"",""title"":"""",""cover"":""""},{""id"":""21917175"",""name"":""eliminatorias"",""title"":"""",""cover"":""""},{""id"":""1605285815606277"",""name"":""qatar2022"",""title"":"""",""cover"":""""},{""id"":""1693844068122629"",""name"":""tiktokfootballacademy"",""title"":""Todas las noticias sobre el mundo del fútbol, la última hora de cada equipo, resultados de partidos e intercambios de opiniones, ¡están aquí! Comparte y disfruta del mejor contenido de fútbol en TikTok con el hashtag #TikTokFootballAcademy ⚽️"",""cover"":""""},{""id"":""1630030070171653"",""name"":""tiktokdeportes"",""title"":""Comparte tu pasión por los deportes en TikTok, ya sea los mejores trucos de futbol, tus rutinas fitness o mejores movimientos de artes marciales, ¡no importa cuál sea tu deporte favorito!"",""cover"":""https://p77-va.tiktokcdn.com/obj/musically-maliva-obj/b449715c51f0c2b6d81213831b3538e0""},{""id"":""1676020006832130"",""name"":""soymarkos"",""title"":"""",""cover"":""""}]",7054656250499353862,[],,,,,,,,,,,129900,7054656250499353862,12,ECUADOR 🇪🇨 #futbol #fifa #Conmebol #eliminatoriasqatar2022 #eliminatorias #qatar2022 #tiktokfootballacademy #tiktokdeportes #soymarkos,NaN,,,,https://v16-webapp.tiktok.com/b502c47d3825c702be705ad47f785057/6209aeef/video/tos/useast2a/tos-useast2a-ve-0068c002/b438298a07894f3c9d65394570cd2ffd/?a=1988&br=962&bt=481&cd=0%7C0%7C1%7C0&ch=0&cr=0&cs=0&cv=1&dr=0&ds=3&er=&ft=XOQ9-30-nz7Thgmk6DXq&l=20220213192155010223120199236354BF&lr=tiktok_m&mime_type=video_mp4&net=0&pl=0&qs=0&rc=ajw2dmU6ZnRsOjMzNzczM0ApOjhoZTU8Zjs8NzMzOWU5N2dxbXI0cjRfbGdgLS1kMTZzczEzY15gMTEvX2EuYC4yMzY6Yw%3D%3D&vl=&vr=,NaN,https://www.tiktok.com/@soymarkos/video/7054656250499353862
62095b98cf961f9b3c444fca,,,,,,,,,,,,,210,,,,1642644891,14500,true,[],"[{""id"":""19336"",""name"":""humor"",""title"":""¡Es hora de reírte como nunca! Los videos más divertidos están aquí en TikTok. 😂😂😂"",""cover"":""""},{""id"":""23864"",""name"":""meme"",""title"":"""",""cover"":""""},{""id"":""1688078171624453"",""name"":""opinaconfutbol"",""title"":"""",""cover"":""""},{""id"":""82877330"",""name"":""futbol"",""title"":""Porque  el amor por el #Futbol nos mueve, comparte los mejores momentos, las mejores jugadas, los mejores videos del mundo del #Futbol ⚽️🏆"",""cover"":""https://p77-sg.tiktokcdn.com/obj/tiktok-obj/2b632b06def812af7a7a3920e91e6516""},{""id"":""20050"",""name"":""colombia"",""title"":"""",""cover"":""""},{""id"":""1084185"",""name"":""seleccioncolombia"",""title"":"""",""cover"":""""},{""id"":""76978743"",""name"":""futbolcolombiano"",""title"":""¡Sí, Sí, Colombia! 🎶 ¡Sabemos que el fútbol es nuestra pasión, por eso vive las mejores jugadas del #FutbolColombiano en TikTok! 🇨🇴 ⚽️"",""cover"":""""},{""id"":""17070"",""name"":""fcf"",""title"":"""",""cover"":""""},{""id"":""1592435387022341"",""name"":""🇨🇴"",""title"":"""",""cover"":""""},{""id"":""14099"",""name"":""teo"",""title"":"""",""cover"":""""},{""id"":""74831123"",""name"":""teofilo"",""title"":"""",""cover"":""""},{""id"":""1662459710485510"",""name"":""teogutierrez"",""title"":"""",""cover"":""""},{""id"":""1673198227545093"",""name"":""teofilogutierrez"",""title"":"""",""cover"":""""},{""id"":""1605285815606277"",""name"":""qatar2022"",""title"":"""",""cover"":""""}]",7055106078043950342,[],,,,,,,,,,,501100,7055106078043950342,107,Si Rueda no convoca a TEO 😬 #HUMOR #meme #opinaconfutbol #futbol #colombia #seleccioncolombia #futbolcolombiano #fcf #🇨🇴 #teo #teofilo #teogutierrez #teofilogutierrez #qatar2022,NaN,,,,https://v16-webapp.tiktok.com/db0aeba066e9e4a638a054277a574b2a/6209aebb/video/tos/useast2a/tos-useast2a-pve-0068/6639b1edffa14b4bbe1ab793af0e7977/?a=1988&br=2744&bt=1372&cd=0%7C0%7C1%7C0&ch=0&cr=0&cs=0&cv=1&dr=0&ds=3&er=&ft=XOQ9-30-nz7Thgmk6DXq&l=20220213192155010223120199236354BF&lr=tiktok_m&mime_type=video_mp4&net=0&pl=0&qs=0&rc=M3U3b2Y6ZjhmOjMzNzczM0ApM2k1Njc0ZGU3N2Q2NzY7Z2c2YGljcjQwX2hgLS1kMTZzczUxMWI0YC9gY18tYl4xYmA6Yw%3D%3D&vl=&vr=,NaN,https://www.tiktok.com/@opinaconfutbol/video/7055106078043950342
62095b98cf961f9b3c444fcb,,,,,,,,,,,,,1129,,,,1642966347,37200,true,"[{""id"":""322369"",""name"":""Pantalla Verde""}]","[{""id"":""801886"",""name"":""greenscreen"",""title"":""Try out the #GreenScreen Creative Effect! Check out the latest trends using #greenscreen for some inspiration. Just pick an image from your camera roll, stand in front of a plain background, and make the next TikTok masterpiece."",""cover"":""https://p77-va.tiktokcdn.com/obj/musically-maliva-obj/e69896f9fc0e263ce07146644fdb1ae4""},{""id"":""1605285815606277"",""name"":""qatar2022"",""title"":"""",""cover"":""""},{""id"":""120171"",""name"":""qatar"",""title"":"""",""cover"":""""},{""id"":""76965937"",""name"":""conmebol"",""title"":"""",""cover"":""""},{""id"":""57670809"",""name"":""seleccionperuana"",""title"":"""",""cover"":""""},{""id"":""28794"",""name"":""hermanos"",""title"":"""",""cover"":""""},{""id"":""20884"",""name"":""viral"",""title"":"""",""cover"":""""},{""id"":""466490"",""name"":""peruano"",""title"":"""",""cover"":""""},{""id"":""481304"",""name"":""mundial"",""title"":"""",""cover"":""""},{""id"":""17669"",""name"":""peru"",""title"":"""",""cover"":""""},{""id"":""16135499"",""name"":""vamosperu"",""title"":"""",""cover"":""""},{""id"":""1600192443232261"",""name"":""hinchaperuano"",""title"":"""",""cover"":""""},{""id"":""319585"",""name"":""cuantocuesta"",""title"":"""",""cover"":""""},{""id"":""82877330"",""name"":""futbol"",""title"":""Porque  el amor por el #Futbol nos mueve, comparte los mejores momentos, las mejores jugadas, los mejores videos del mundo del #Futbol ⚽️🏆"",""cover"":""https://p77-sg.tiktokcdn.com/obj/tiktok-obj/2b632b06def812af7a7a3920e91e6516""}]",7056486725681499398,[],,,,,,,,,,,784600,7056486725681499398,1632,#greenscreen #qatar2022 #qatar #conmebol #seleccionperuana ##hermanos #viral #peruano #mundial #peru #vamosperu #hinchaperuano #cuantocuesta #futbol,NaN,,,,https://v16-webapp.tiktok.com/f4bf32eb4e99b6b85e570690485ee2ff/6209aede/video/tos/useast2a/tos-useast2a-ve-0068c001/5baf9478118b462891139ac04f1bf0b4/?a=1988&br=1208&bt=604&cd=0%7C0%7C1%7C0&ch=0&cr=0&cs=0&cv=1&dr=0&ds=3&er=&ft=XOQ9-30-nz7Thgmk6DXq&l=20220213192155010223120199236354BF&lr=tiktok_m&mime_type=video_mp4&net=0&pl=0&qs=0&rc=Mzl1cGc6Zmh0OjMzNzczM0ApOmllZjc2aWQ4N2k0ZjpnO2dxamBzcjRnbmpgLS1kMTZzc2E0MC5fNmJiMzItYmMzXzM6Yw%3D%3D&vl=&vr=,NaN,https://www.tiktok.com/@tuasesormillonario/video/7056486725681499398
62095b98cf961f9b3c444fcc,,,,,,,,,,,,,81,,,,1641416069,20600,true,[],"[{""id"":""120171"",""name"":""qatar"",""title"":"""",""cover"":""""},{""id"":""1605285815606277"",""name"":""qatar2022"",""title"":"""",""cover"":""""},{""id"":""481304"",""name"":""mundial"",""title"":"""",""cover"":""""},{""id"":""82877330"",""name"":""futbol"",""title"":""Porque  el amor por el #Futbol nos mueve, comparte los mejores momentos, las mejores jugadas, los mejores videos del mundo del #Futbol ⚽️🏆"",""cover"":""https://p77-sg.tiktokcdn.com/obj/tiktok-obj/2b632b06def812af7a7a3920e91e6516""},{""id"":""1630030070171653"",""name"":""tiktokdeportes"",""title"":""Comparte tu pasión por los deportes en TikTok, ya sea los mejores trucos de futbol, tus rutinas fitness o mejores movimientos de artes marciales, ¡no importa cuál sea tu deporte favorito!"",""cover"":""https://p77-va.tiktokcdn.com/obj/musically-maliva-obj/b449715c51f0c2b6d81213831b3538e0""}]",7049828330803088646,[],,,,,,,,,,,3800000,7049828330803088646,80,¡A aprender árabe! 💬🤓 #Qatar #Qatar2022 #Mundial #Futbol #Tiktokdeportes,NaN,,,,https://v16-webapp.tiktok.com/76e8799e857e2e7a58b19343c7d90a53/6209aee7/video/tos/useast2a/tos-useast2a-ve-0068c003/0c145331761742ac86ba37ef1a3bca13/?a=1988&br=2064&bt=1032&cd=0%7C0%7C1%7C0&ch=0&cr=0&cs=0&cv=1&dr=0&ds=3&er=&ft=XOQ9-30-nz7Thgmk6DXq&l=20220213192155010223120199236354BF&lr=tiktok_m&mime_type=video_mp4&net=0&pl=0&qs=0&rc=anZkbDo6ZmwzOjMzNzgzM0ApaWc0Zjs5OTw8NzM2NTs7O2dxYmMxcjRvXl9gLS1kLzZzc2I2LS1iYTMyYzRhYjMtLy46Yw%3D%3D&vl=&vr=,NaN,https://www.tiktok.com/@roadto2022es/video/7049828330803088646
62095b98cf961f9b3c444fcd,,,,,,,,,,,,,215,,,,1641749616,7896,true,"[{""id"":""1119506"",""name"":""Zoom Lento""},{""id"":""459530"",""name"":""Green Screen Video""}]","[{""id"":""1613037931687957"",""name"":""tiktokfutbol"",""title"":"""",""cover"":""""},{""id"":""26570"",""name"":""fútbol"",""title"":"""",""cover"":""""},{""id"":""1662721408158725"",""name"":""futbolentiktok"",""title"":"""",""cover"":""""},{""id"":""1592201601340422"",""name"":""chile🇨🇱"",""title"":"""",""cover"":""""},{""id"":""1614128458336262"",""name"":""seleccionchilena"",""title"":"""",""cover"":""""},{""id"":""10337708"",""name"":""laroja"",""title"":"""",""cover"":""""},{""id"":""1677636531206146"",""name"":""eliminatoriasqatar2022"",""title"":"""",""cover"":""""},{""id"":""1605285815606277"",""name"":""qatar2022"",""title"":"""",""cover"":""""},{""id"":""1701615960862726"",""name"":""goatlexissanchez"",""title"":"""",""cover"":""""}]",7051260906738666758,[],,,,,,,,,,,74000,7051260906738666758,48,Lo que sería esto 😳 #tiktokfutbol #fútbol #futbolentiktok #chile🇨🇱 #seleccionchilena #laroja #eliminatoriasqatar2022 #qatar2022 #goatlexissanchez,NaN,,,,https://v16-webapp.tiktok.com/e13932b7ae70dbe98eca3d8300ec39d5/6209aec0/video/tos/useast2a/tos-useast2a-ve-0068c004/47bbf53510bc44f0ae92778f1132e7ca/?a=1988&br=3766&bt=1883&cd=0%7C0%7C1%7C0&ch=0&cr=0&cs=0&cv=1&dr=0&ds=3&er=&ft=XOQ9-30-nz7Thgmk6DXq&l=20220213192155010223120199236354BF&lr=tiktok_m&mime_type=video_mp4&net=0&pl=0&qs=0&rc=anQ6cmU6ZnRrOjMzNzczM0ApaGk8Njw6ZjxpNzdkPGY1OWdraDRqcjRvbGFgLS1kMTZzczAwNWBeL2A0NjA2X2BhMWA6Yw%3D%3D&vl=&vr=,NaN,https://www.tiktok.com/@eleric__/video/7051260906738666758
62095b98cf961f9b3c444fce,,,,,,,,,,,,,9713,,,,1642471335,39900,true,"[{""id"":""322369"",""name"":""Pantalla Verde""}]","[{""id"":""801886"",""name"":""greenscreen"",""title"":""Try out the #GreenScreen Creative Effect! Check out the latest trends using #greenscreen for some inspiration. Just pick an image from your camera roll, stand in front of a plain background, and make the next TikTok masterpiece."",""cover"":""https://p77-va.tiktokcdn.com/obj/musically-maliva-obj/e69896f9fc0e263ce07146644fdb1ae4""},{""id"":""31306"",""name"":""ecuador"",""title"":"""",""cover"":""""},{""id"":""17669"",""name"":""peru"",""title"":"""",""cover"":""""},{""id"":""20884"",""name"":""viral"",""title"":"""",""cover"":""""},{""id"":""229207"",""name"":""fyp"",""title"":"""",""cover"":""""},{""id"":""1637342470396934"",""name"":""fypシ"",""title"":"""",""cover"":""""},{""id"":""82877330"",""name"":""futbol"",""title"":""Porque  el amor por el #Futbol nos mueve, comparte los mejores momentos, las mejores jugadas, los mejores videos del mundo del #Futbol ⚽️🏆"",""cover"":""https://p77-sg.tiktokcdn.com/obj/tiktok-obj/2b632b06def812af7a7a3920e91e6516""},{""id"":""57670809"",""name"":""seleccionperuana"",""title"":"""",""cover"":""""},{""id"":""65243"",""name"":""parati"",""title"":"""",""cover"":""""},{""id"":""42164"",""name"":""foryou"",""title"":"""",""cover"":""""},{""id"":""65243"",""name"":""parati"",""title"":"""",""cover"":""""},{""id"":""88764338"",""name"":""foryoupage"",""title"":"""",""cover"":""""},{""id"":""1605285815606277"",""name"":""qatar2022"",""title"":"""",""cover"":""""}]",7054360661639384326,[],,,,,,,,,,,1000000,7054360661639384326,1064,NO SEAN SOBERBIOS 🤫🇪🇨 #greenscreen #ecuador #peru #viral #fyp #fypシ #futbol #seleccionperuana #parati #foryou #parati #foryoupage #qatar2022,NaN,,,,https://v16-webapp.tiktok.com/e1054cd3219fcbf655755bfd70ec43d1/6209aec2/video/tos/useast2a/tos-useast2a-ve-0068c002/0ca9f4f6172646a3afff649026ee1bf4/?a=1988&br=1750&bt=875&cd=0%7C0%7C1%7C0&ch=0&cr=0&cs=0&cv=1&dr=0&ds=3&er=&ft=XOQ9-30-nz7Thgmk6DXq&l=20220213192155010223120199236354BF&lr=tiktok_m&mime_type=video_mp4&net=0&pl=0&qs=0&rc=anRwdzg6Zjo0OjMzNzczM0ApPDo2OmhnPDszN2RnNzY4aGdic2VpcjRnc2dgLS1kMTZzc2AuLzI1Y15iMS9eNTJjYS86Yw%3D%3D&vl=&vr=,NaN,https://www.tiktok.com/@arturolugoo/video/7054360661639384326